===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 75.70it/s, v_num=419]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 44.39it/s, v_num=419]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=419]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 79.80it/s, v_num=419]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=419]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 81.53it/s, v_num=419]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=419]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=419]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 80.04it/s, v_num=419]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 79.56it/s, v_num=419]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=419]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=419]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 80.01it/s, v_num=419]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=419]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=419]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=419]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=419]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=419]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=419]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=419]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=419]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=419]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 44.93it/s, v_num=419]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=419]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=419]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=419]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 81.88it/s, v_num=419]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 81.41it/s, v_num=419]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=419]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 78.41it/s, v_num=419]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 77.95it/s, v_num=419]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 45.45it/s, v_num=419]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=419]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=419]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 45.65it/s, v_num=419]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 81.88it/s, v_num=419]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 81.25it/s, v_num=419]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 46.33it/s, v_num=419]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 81.74it/s, v_num=419]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=419]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=419]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 81.31it/s, v_num=419]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=419]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=419]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 81.74it/s, v_num=419]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=419]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=419]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 82.06it/s, v_num=419]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=419]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 46.34it/s, v_num=419]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=419]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=419]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=419]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 81.88it/s, v_num=419]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 81.34it/s, v_num=419]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=419]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 82.09it/s, v_num=419]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=419]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=419]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=419]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=419]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=419]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 82.02it/s, v_num=419]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=419]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=419]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 81.88it/s, v_num=419]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 81.33it/s, v_num=419]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=419]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 81.90it/s, v_num=419]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 81.34it/s, v_num=419]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=419]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 81.91it/s, v_num=419]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 81.33it/s, v_num=419]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=419]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 82.07it/s, v_num=419]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=419]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=419]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 81.89it/s, v_num=419]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 81.36it/s, v_num=419]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=419]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=419]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=419]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=419]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 79.21it/s, v_num=419]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 78.73it/s, v_num=419]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 45.41it/s, v_num=419]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=419]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 80.04it/s, v_num=419]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=419]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=419]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=419]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=419]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 81.53it/s, v_num=419]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=419]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=419]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=419]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=419]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=419]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 81.76it/s, v_num=419]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=419]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=419]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=419]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=419]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 44.96it/s, v_num=419]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 81.41it/s, v_num=419]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=419]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=419]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 81.73it/s, v_num=419]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=419]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=419]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 81.99it/s, v_num=419]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 81.50it/s, v_num=419]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=419]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=419]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=419]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=419]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 81.83it/s, v_num=419]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 81.33it/s, v_num=419]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=419]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 81.71it/s, v_num=419]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 81.22it/s, v_num=419]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=419]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=419]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=419]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=419]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 81.90it/s, v_num=419]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 81.34it/s, v_num=419]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=419]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 81.63it/s, v_num=419]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 81.13it/s, v_num=419]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 46.24it/s, v_num=419]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 81.79it/s, v_num=419]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=419]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 46.27it/s, v_num=419]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 82.00it/s, v_num=419]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 81.43it/s, v_num=419]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=419]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 81.74it/s, v_num=419]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 81.19it/s, v_num=419]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=419]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 81.22it/s, v_num=419]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=419]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=419]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 81.33it/s, v_num=419]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=419]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=419]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=419]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=419]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=419]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]        
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=419]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 81.43it/s, v_num=419]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=419]
