===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 190.92it/s, v_num=401]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 188.28it/s, v_num=401]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 130.98it/s, v_num=401]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 175.94it/s, v_num=401]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 173.58it/s, v_num=401]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 120.91it/s, v_num=401]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 190.36it/s, v_num=401]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 186.91it/s, v_num=401]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 129.49it/s, v_num=401]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 194.15it/s, v_num=401]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=401]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 131.72it/s, v_num=401]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 189.20it/s, v_num=401]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 185.63it/s, v_num=401]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 128.75it/s, v_num=401]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 189.84it/s, v_num=401]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 186.33it/s, v_num=401]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 129.12it/s, v_num=401]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 193.54it/s, v_num=401]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 189.86it/s, v_num=401]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 130.96it/s, v_num=401]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 189.74it/s, v_num=401]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 186.24it/s, v_num=401]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 129.93it/s, v_num=401]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 194.10it/s, v_num=401]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 190.38it/s, v_num=401]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 130.97it/s, v_num=401]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 190.49it/s, v_num=401]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 186.94it/s, v_num=401]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 129.21it/s, v_num=401]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 190.36it/s, v_num=401]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 187.70it/s, v_num=401]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 129.03it/s, v_num=401]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 194.38it/s, v_num=401]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 191.58it/s, v_num=401]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 130.85it/s, v_num=401]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 192.77it/s, v_num=401]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 190.02it/s, v_num=401]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 130.28it/s, v_num=401]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 193.42it/s, v_num=401]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 190.59it/s, v_num=401]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 131.88it/s, v_num=401]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 191.35it/s, v_num=401]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 188.65it/s, v_num=401]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 129.30it/s, v_num=401]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 190.65it/s, v_num=401]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 187.85it/s, v_num=401]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 130.24it/s, v_num=401]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 190.96it/s, v_num=401]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 188.26it/s, v_num=401]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 129.31it/s, v_num=401]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 194.37it/s, v_num=401]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 191.60it/s, v_num=401]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 129.35it/s, v_num=401]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 192.88it/s, v_num=401]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 190.05it/s, v_num=401]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 132.00it/s, v_num=401]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 192.22it/s, v_num=401]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 189.54it/s, v_num=401]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 130.11it/s, v_num=401]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 193.84it/s, v_num=401]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 191.09it/s, v_num=401]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 130.72it/s, v_num=401]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 194.99it/s, v_num=401]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 192.22it/s, v_num=401]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 131.41it/s, v_num=401]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 192.24it/s, v_num=401]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 189.51it/s, v_num=401]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 130.06it/s, v_num=401]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 195.69it/s, v_num=401]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 192.71it/s, v_num=401]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 131.78it/s, v_num=401]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 193.28it/s, v_num=401]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=401]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 129.37it/s, v_num=401]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 193.04it/s, v_num=401]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 190.12it/s, v_num=401]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 130.23it/s, v_num=401]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 194.65it/s, v_num=401]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 191.88it/s, v_num=401]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 131.08it/s, v_num=401]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 195.95it/s, v_num=401]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 193.02it/s, v_num=401]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 132.17it/s, v_num=401]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 192.50it/s, v_num=401]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 189.57it/s, v_num=401]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 130.63it/s, v_num=401]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 193.15it/s, v_num=401]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 190.24it/s, v_num=401]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 130.58it/s, v_num=401]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 193.22it/s, v_num=401]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 190.05it/s, v_num=401]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 130.46it/s, v_num=401]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 189.21it/s, v_num=401]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 186.57it/s, v_num=401]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 128.50it/s, v_num=401]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 190.54it/s, v_num=401]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 187.87it/s, v_num=401]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 129.47it/s, v_num=401]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 195.67it/s, v_num=401]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 192.65it/s, v_num=401]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 132.10it/s, v_num=401]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 190.68it/s, v_num=401]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 187.84it/s, v_num=401]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 129.49it/s, v_num=401]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 194.80it/s, v_num=401]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 192.10it/s, v_num=401]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 131.18it/s, v_num=401]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 193.64it/s, v_num=401]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 190.88it/s, v_num=401]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 130.72it/s, v_num=401]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 197.09it/s, v_num=401]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 193.98it/s, v_num=401]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 132.31it/s, v_num=401]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 195.83it/s, v_num=401]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 193.05it/s, v_num=401]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 131.83it/s, v_num=401]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 194.80it/s, v_num=401]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 191.99it/s, v_num=401]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 131.32it/s, v_num=401]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=401]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 189.86it/s, v_num=401]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 130.65it/s, v_num=401]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 190.12it/s, v_num=401]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 187.41it/s, v_num=401]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 129.12it/s, v_num=401]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 191.88it/s, v_num=401]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 189.17it/s, v_num=401]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 131.23it/s, v_num=401]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 196.51it/s, v_num=401]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 193.63it/s, v_num=401]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 130.25it/s, v_num=401]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 195.97it/s, v_num=401]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 192.98it/s, v_num=401]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 132.01it/s, v_num=401]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 192.02it/s, v_num=401]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 189.15it/s, v_num=401]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 130.02it/s, v_num=401]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=401]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 191.71it/s, v_num=401]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 188.81it/s, v_num=401]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 129.92it/s, v_num=401]
