===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 104.34it/s, v_num=409]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 63.55it/s, v_num=409] 
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=409]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 105.24it/s, v_num=409]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 63.89it/s, v_num=409] 
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 106.24it/s, v_num=409]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 105.44it/s, v_num=409]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 63.92it/s, v_num=409] 
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 105.02it/s, v_num=409]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 104.26it/s, v_num=409]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 63.54it/s, v_num=409] 
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 99.91it/s, v_num=409]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 98.98it/s, v_num=409]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 61.43it/s, v_num=409]
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=409]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 105.23it/s, v_num=409]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 63.85it/s, v_num=409] 
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 106.30it/s, v_num=409]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 105.50it/s, v_num=409]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 64.24it/s, v_num=409] 
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 105.98it/s, v_num=409]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 105.19it/s, v_num=409]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 63.85it/s, v_num=409] 
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 106.74it/s, v_num=409]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 105.95it/s, v_num=409]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 64.12it/s, v_num=409] 
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 106.10it/s, v_num=409]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 105.31it/s, v_num=409]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 64.00it/s, v_num=409] 
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 106.79it/s, v_num=409]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 106.00it/s, v_num=409]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 64.13it/s, v_num=409] 
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 107.38it/s, v_num=409]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 106.59it/s, v_num=409]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 64.35it/s, v_num=409] 
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 107.03it/s, v_num=409]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 106.23it/s, v_num=409]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 64.23it/s, v_num=409] 
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 106.74it/s, v_num=409]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 105.93it/s, v_num=409]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 63.64it/s, v_num=409] 
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 107.60it/s, v_num=409]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 106.79it/s, v_num=409]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=409] 
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 106.73it/s, v_num=409]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 105.93it/s, v_num=409]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 63.71it/s, v_num=409] 
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 107.13it/s, v_num=409]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 106.32it/s, v_num=409]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 63.93it/s, v_num=409] 
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 107.53it/s, v_num=409]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 106.74it/s, v_num=409]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 64.19it/s, v_num=409] 
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 108.21it/s, v_num=409]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 107.41it/s, v_num=409]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 63.99it/s, v_num=409] 
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 107.56it/s, v_num=409]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 106.76it/s, v_num=409]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 64.26it/s, v_num=409] 
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 106.59it/s, v_num=409]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 105.81it/s, v_num=409]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 63.75it/s, v_num=409] 
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 106.64it/s, v_num=409]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 105.79it/s, v_num=409]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 63.90it/s, v_num=409] 
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 106.44it/s, v_num=409]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 105.54it/s, v_num=409]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 63.97it/s, v_num=409] 
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 106.34it/s, v_num=409]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 105.42it/s, v_num=409]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=409] 
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 106.55it/s, v_num=409]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 105.63it/s, v_num=409]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=409] 
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 105.74it/s, v_num=409]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 104.82it/s, v_num=409]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 63.67it/s, v_num=409] 
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 106.35it/s, v_num=409]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 105.56it/s, v_num=409]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 63.96it/s, v_num=409] 
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 106.32it/s, v_num=409]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 105.44it/s, v_num=409]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 63.93it/s, v_num=409] 
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 105.35it/s, v_num=409]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 104.51it/s, v_num=409]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 63.51it/s, v_num=409] 
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 106.53it/s, v_num=409]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 105.71it/s, v_num=409]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 63.91it/s, v_num=409] 
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 105.23it/s, v_num=409]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 104.44it/s, v_num=409]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 63.52it/s, v_num=409] 
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 105.63it/s, v_num=409]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 104.81it/s, v_num=409]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 63.66it/s, v_num=409] 
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 105.66it/s, v_num=409]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 104.89it/s, v_num=409]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 63.67it/s, v_num=409] 
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 104.79it/s, v_num=409]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 103.87it/s, v_num=409]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 63.42it/s, v_num=409] 
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 104.31it/s, v_num=409]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 103.53it/s, v_num=409]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 63.12it/s, v_num=409] 
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 104.40it/s, v_num=409]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 103.64it/s, v_num=409]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 63.50it/s, v_num=409] 
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 106.22it/s, v_num=409]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 105.43it/s, v_num=409]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 63.88it/s, v_num=409] 
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 106.15it/s, v_num=409]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 105.37it/s, v_num=409]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 63.77it/s, v_num=409] 
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 106.50it/s, v_num=409]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 105.70it/s, v_num=409]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 63.61it/s, v_num=409] 
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 106.16it/s, v_num=409]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 105.36it/s, v_num=409]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 63.75it/s, v_num=409] 
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 105.43it/s, v_num=409]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 104.63it/s, v_num=409]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 63.48it/s, v_num=409] 
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 105.00it/s, v_num=409]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 103.80it/s, v_num=409]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 61.26it/s, v_num=409] 
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 106.14it/s, v_num=409]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 105.36it/s, v_num=409]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 63.43it/s, v_num=409] 
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 106.27it/s, v_num=409]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 105.47it/s, v_num=409]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 63.48it/s, v_num=409] 
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 106.54it/s, v_num=409]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 105.74it/s, v_num=409]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 63.87it/s, v_num=409] 
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 106.56it/s, v_num=409]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 105.76it/s, v_num=409]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 63.57it/s, v_num=409] 
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 106.55it/s, v_num=409]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 105.76it/s, v_num=409]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 64.02it/s, v_num=409] 
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 106.67it/s, v_num=409]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 105.88it/s, v_num=409]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 63.89it/s, v_num=409] 
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 106.52it/s, v_num=409]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 105.74it/s, v_num=409]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 63.78it/s, v_num=409] 
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=409]        
