===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 81.75it/s, v_num=440]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 81.28it/s, v_num=440]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=440]
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 81.95it/s, v_num=440]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=440]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 46.27it/s, v_num=440]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 81.50it/s, v_num=440]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=440]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=440]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=440]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 80.30it/s, v_num=440]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=440]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 78.24it/s, v_num=440]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 77.79it/s, v_num=440]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 45.44it/s, v_num=440]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=440]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=440]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 45.64it/s, v_num=440]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=440]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 80.05it/s, v_num=440]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=440]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=440]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 80.09it/s, v_num=440]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=440]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=440]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=440]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 45.18it/s, v_num=440]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=440]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=440]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=440]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 81.41it/s, v_num=440]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=440]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=440]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 80.65it/s, v_num=440]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=440]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=440]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=440]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=440]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=440]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=440]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=440]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=440]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=440]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 79.64it/s, v_num=440]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=440]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=440]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=440]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=440]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=440]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 79.96it/s, v_num=440]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=440]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=440]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=440]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=440]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=440]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=440]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=440]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 81.73it/s, v_num=440]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 81.25it/s, v_num=440]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 46.44it/s, v_num=440]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=440]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=440]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=440]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=440]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=440]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=440]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 81.42it/s, v_num=440]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=440]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=440]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 81.74it/s, v_num=440]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=440]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 46.35it/s, v_num=440]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 81.71it/s, v_num=440]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=440]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 46.28it/s, v_num=440]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 81.93it/s, v_num=440]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 81.44it/s, v_num=440]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 46.29it/s, v_num=440]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=440]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=440]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=440]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 81.57it/s, v_num=440]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=440]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=440]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 81.80it/s, v_num=440]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=440]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 46.45it/s, v_num=440]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=440]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 80.97it/s, v_num=440]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=440]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=440]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=440]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=440]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=440]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=440]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=440]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=440]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=440]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=440]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 81.76it/s, v_num=440]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=440]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=440]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 81.64it/s, v_num=440]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=440]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=440]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=440]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=440]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=440]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 78.42it/s, v_num=440]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 77.95it/s, v_num=440]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 44.97it/s, v_num=440]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=440]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=440]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=440]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=440]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=440]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=440]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 81.22it/s, v_num=440]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=440]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=440]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 81.72it/s, v_num=440]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=440]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=440]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=440]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=440]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=440]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=440]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 80.60it/s, v_num=440]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=440]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 80.06it/s, v_num=440]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 79.48it/s, v_num=440]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 45.61it/s, v_num=440]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 79.12it/s, v_num=440]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 78.67it/s, v_num=440]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 45.39it/s, v_num=440]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=440]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=440]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 45.70it/s, v_num=440]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 81.21it/s, v_num=440]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=440]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=440]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 80.05it/s, v_num=440]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 79.49it/s, v_num=440]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=440]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=440]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=440]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=440]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=440]        
