===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 466: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=480]
Epoch 466: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=480]
Epoch 466: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 466:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 467:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 467: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=480]
Epoch 467: 100%|██████████| 1/1 [00:00<00:00, 34.70it/s, v_num=480]
Epoch 467: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 467:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 468:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 468: 100%|██████████| 1/1 [00:00<00:00, 34.17it/s, v_num=480]
Epoch 468: 100%|██████████| 1/1 [00:00<00:00, 34.08it/s, v_num=480]
Epoch 468: 100%|██████████| 1/1 [00:00<00:00, 18.90it/s, v_num=480]
Epoch 468:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 469:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 469: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=480]
Epoch 469: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=480]
Epoch 469: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=480]
Epoch 469:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 470:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 470: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=480]
Epoch 470: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=480]
Epoch 470: 100%|██████████| 1/1 [00:00<00:00, 19.08it/s, v_num=480]
Epoch 470:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 471:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 471: 100%|██████████| 1/1 [00:00<00:00, 33.07it/s, v_num=480]
Epoch 471: 100%|██████████| 1/1 [00:00<00:00, 32.94it/s, v_num=480]
Epoch 471: 100%|██████████| 1/1 [00:00<00:00, 18.59it/s, v_num=480]
Epoch 471:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 472:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 472: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=480]
Epoch 472: 100%|██████████| 1/1 [00:00<00:00, 34.78it/s, v_num=480]
Epoch 472: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=480]
Epoch 472:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 473:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 473: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 473: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s, v_num=480]
Epoch 473: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 473:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 474:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 474: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=480]
Epoch 474: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 474: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 474:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 475:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 475: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=480]
Epoch 475: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=480]
Epoch 475: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=480]
Epoch 475:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 476:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 476: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=480]
Epoch 476: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=480]
Epoch 476: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=480]
Epoch 476:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 477:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 477: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=480]
Epoch 477: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=480]
Epoch 477: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=480]
Epoch 477:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 478:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 478: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 478: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=480]
Epoch 478: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 478:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 479:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 479: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=480]
Epoch 479: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=480]
Epoch 479: 100%|██████████| 1/1 [00:00<00:00, 18.98it/s, v_num=480]
Epoch 479:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 480:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 480: 100%|██████████| 1/1 [00:00<00:00, 34.66it/s, v_num=480]
Epoch 480: 100%|██████████| 1/1 [00:00<00:00, 34.53it/s, v_num=480]
Epoch 480: 100%|██████████| 1/1 [00:00<00:00, 18.85it/s, v_num=480]
Epoch 480:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 481:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 481: 100%|██████████| 1/1 [00:00<00:00, 33.19it/s, v_num=480]
Epoch 481: 100%|██████████| 1/1 [00:00<00:00, 33.03it/s, v_num=480]
Epoch 481: 100%|██████████| 1/1 [00:00<00:00, 18.59it/s, v_num=480]
Epoch 481:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 482:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 482: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=480]
Epoch 482: 100%|██████████| 1/1 [00:00<00:00, 34.80it/s, v_num=480]
Epoch 482: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=480]
Epoch 482:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 483:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 483: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=480]
Epoch 483: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=480]
Epoch 483: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=480]
Epoch 483:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 484:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 484: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=480]
Epoch 484: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=480]
Epoch 484: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=480]
Epoch 484:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 485:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 485: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=480]
Epoch 485: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=480]
Epoch 485: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 485:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 486:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 486: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=480]
Epoch 486: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 486: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=480]
Epoch 486:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 487:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 487: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 487: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=480]
Epoch 487: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=480]
Epoch 487:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 488:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 488: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 488: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=480]
Epoch 488: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=480]
Epoch 488:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 489:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 489: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=480]
Epoch 489: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=480]
Epoch 489: 100%|██████████| 1/1 [00:00<00:00, 19.07it/s, v_num=480]
Epoch 489:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 490:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 490: 100%|██████████| 1/1 [00:00<00:00, 33.51it/s, v_num=480]
Epoch 490: 100%|██████████| 1/1 [00:00<00:00, 33.36it/s, v_num=480]
Epoch 490: 100%|██████████| 1/1 [00:00<00:00, 18.68it/s, v_num=480]
Epoch 490:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 491:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 491: 100%|██████████| 1/1 [00:00<00:00, 34.13it/s, v_num=480]
Epoch 491: 100%|██████████| 1/1 [00:00<00:00, 34.03it/s, v_num=480]
Epoch 491: 100%|██████████| 1/1 [00:00<00:00, 18.87it/s, v_num=480]
Epoch 491:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 492:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 492: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=480]
Epoch 492: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=480]
Epoch 492: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=480]
Epoch 492:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 493:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 493: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=480]
Epoch 493: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=480]
Epoch 493: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=480]
Epoch 493:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 494:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 494: 100%|██████████| 1/1 [00:00<00:00, 34.80it/s, v_num=480]
Epoch 494: 100%|██████████| 1/1 [00:00<00:00, 34.68it/s, v_num=480]
Epoch 494: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 494:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 495:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 495: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=480]
Epoch 495: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=480]
Epoch 495: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=480]
Epoch 495:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 496:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 496: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=480]
Epoch 496: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 496: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=480]
Epoch 496:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 497:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 497: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=480]
Epoch 497: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 497: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=480]
Epoch 497:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 498:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 498: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=480]
Epoch 498: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 498: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=480]
Epoch 498:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 499:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 499: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=480]
Epoch 499: 100%|██████████| 1/1 [00:00<00:00, 34.61it/s, v_num=480]
Epoch 499: 100%|██████████| 1/1 [00:00<00:00, 18.67it/s, v_num=480]
Epoch 499:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 500:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 500: 100%|██████████| 1/1 [00:00<00:00, 34.61it/s, v_num=480]
Epoch 500: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s, v_num=480]
Epoch 500: 100%|██████████| 1/1 [00:00<00:00, 19.07it/s, v_num=480]
Epoch 500:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 501:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 501: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=480]
Epoch 501: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s, v_num=480]
Epoch 501: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=480]
Epoch 501:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 502:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 502: 100%|██████████| 1/1 [00:00<00:00, 34.35it/s, v_num=480]
Epoch 502: 100%|██████████| 1/1 [00:00<00:00, 34.24it/s, v_num=480]
Epoch 502: 100%|██████████| 1/1 [00:00<00:00, 18.97it/s, v_num=480]
Epoch 502:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 503:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 503: 100%|██████████| 1/1 [00:00<00:00, 34.70it/s, v_num=480]
Epoch 503: 100%|██████████| 1/1 [00:00<00:00, 34.55it/s, v_num=480]
Epoch 503: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=480]
Epoch 503:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 504:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 504: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=480]
Epoch 504: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=480]
Epoch 504: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=480]
Epoch 504:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 505:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 505: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=480]
Epoch 505: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=480]
Epoch 505: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=480]
Epoch 505:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]        
Epoch 506:   0%|          | 0/1 [00:00<?, ?it/s, v_num=480]
Epoch 506: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=480]
Epoch 506: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=480]
Epoch 506: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=480]
Epoch 506: 100%|██████████| 1/1 [00:00<00:00, 19.03it/s, v_num=480]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 35.57it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 34.51it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.7609649300575256
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 30.50it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 30.40it/s, v_num=481]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 17.41it/s, v_num=481]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=481]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=481]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 33.02it/s, v_num=481]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 32.89it/s, v_num=481]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 17.92it/s, v_num=481]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=481]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=481]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=481]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=481]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=481]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=481]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=481]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 34.57it/s, v_num=481]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 34.46it/s, v_num=481]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 19.02it/s, v_num=481]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=481]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=481]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 34.65it/s, v_num=481]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 34.54it/s, v_num=481]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 18.77it/s, v_num=481]
