===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=461]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=461]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=461]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 38.07it/s, v_num=461]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=461]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 21.11it/s, v_num=461]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 38.10it/s, v_num=461]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 38.00it/s, v_num=461]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 21.13it/s, v_num=461]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=461]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=461]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=461]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=461]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=461]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 20.97it/s, v_num=461]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=461]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=461]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=461]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=461]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=461]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=461]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=461]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=461]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 37.95it/s, v_num=461]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 37.80it/s, v_num=461]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 21.07it/s, v_num=461]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=461]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=461]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=461]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 38.54it/s, v_num=461]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=461]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=461]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=461]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=461]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=461]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=461]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=461]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=461]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=461]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=461]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=461]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=461]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=461]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=461]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=461]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=461]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=461]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=461]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=461]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=461]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 37.84it/s, v_num=461]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 37.70it/s, v_num=461]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 20.98it/s, v_num=461]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=461]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=461]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=461]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 38.53it/s, v_num=461]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=461]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=461]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=461]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=461]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=461]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=461]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=461]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=461]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=461]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=461]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=461]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=461]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 38.60it/s, v_num=461]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 38.46it/s, v_num=461]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=461]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 38.54it/s, v_num=461]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=461]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=461]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=461]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 37.95it/s, v_num=461]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 21.04it/s, v_num=461]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 37.50it/s, v_num=461]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 37.34it/s, v_num=461]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 20.94it/s, v_num=461]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=461]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 38.03it/s, v_num=461]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 21.11it/s, v_num=461]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=461]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 37.84it/s, v_num=461]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 20.87it/s, v_num=461]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 38.07it/s, v_num=461]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=461]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 21.10it/s, v_num=461]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=461]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=461]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=461]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=461]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=461]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=461]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=461]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 38.12it/s, v_num=461]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=461]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=461]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=461]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=461]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=461]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 38.08it/s, v_num=461]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=461]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=461]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=461]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=461]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=461]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=461]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 38.52it/s, v_num=461]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=461]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=461]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=461]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 38.12it/s, v_num=461]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=461]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=461]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=461]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=461]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=461]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 37.58it/s, v_num=461]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 37.45it/s, v_num=461]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 21.01it/s, v_num=461]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=461]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 38.05it/s, v_num=461]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=461]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=461]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=461]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=461]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=461]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 38.12it/s, v_num=461]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=461]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=461]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 38.07it/s, v_num=461]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=461]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=461]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=461]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=461]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=461]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=461]
