===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 189.79it/s, v_num=390]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 187.13it/s, v_num=390]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 131.51it/s, v_num=390]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 189.44it/s, v_num=390]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 186.70it/s, v_num=390]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 131.82it/s, v_num=390]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 188.58it/s, v_num=390]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 185.40it/s, v_num=390]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 131.39it/s, v_num=390]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 189.46it/s, v_num=390]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 186.84it/s, v_num=390]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 131.54it/s, v_num=390]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 187.55it/s, v_num=390]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 184.24it/s, v_num=390]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 130.31it/s, v_num=390]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 189.77it/s, v_num=390]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 186.85it/s, v_num=390]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 131.39it/s, v_num=390]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 188.72it/s, v_num=390]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 185.74it/s, v_num=390]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 130.30it/s, v_num=390]
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 189.16it/s, v_num=390]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 186.51it/s, v_num=390]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 131.28it/s, v_num=390]
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=390]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 187.98it/s, v_num=390]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 131.15it/s, v_num=390]
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 190.16it/s, v_num=390]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 187.13it/s, v_num=390]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 131.76it/s, v_num=390]
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 190.98it/s, v_num=390]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 188.32it/s, v_num=390]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 133.42it/s, v_num=390]
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 189.12it/s, v_num=390]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 186.13it/s, v_num=390]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 131.71it/s, v_num=390]
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 189.65it/s, v_num=390]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 187.02it/s, v_num=390]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 131.95it/s, v_num=390]
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 189.14it/s, v_num=390]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 186.12it/s, v_num=390]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 131.47it/s, v_num=390]
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 191.63it/s, v_num=390]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 188.55it/s, v_num=390]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 132.25it/s, v_num=390]
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 187.71it/s, v_num=390]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 185.17it/s, v_num=390]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 130.43it/s, v_num=390]
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 190.06it/s, v_num=390]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 187.46it/s, v_num=390]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 131.40it/s, v_num=390]
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 187.40it/s, v_num=390]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 184.87it/s, v_num=390]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 130.51it/s, v_num=390]
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 190.67it/s, v_num=390]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 188.04it/s, v_num=390]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 132.10it/s, v_num=390]
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 190.85it/s, v_num=390]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 188.15it/s, v_num=390]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 132.10it/s, v_num=390]
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 191.48it/s, v_num=390]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 188.69it/s, v_num=390]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 132.19it/s, v_num=390]
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 190.63it/s, v_num=390]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 188.03it/s, v_num=390]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 132.01it/s, v_num=390]
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 191.58it/s, v_num=390]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 188.92it/s, v_num=390]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 132.40it/s, v_num=390]
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 190.54it/s, v_num=390]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 187.96it/s, v_num=390]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 131.83it/s, v_num=390]
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 190.19it/s, v_num=390]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 187.54it/s, v_num=390]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 132.40it/s, v_num=390]
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 190.76it/s, v_num=390]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 188.09it/s, v_num=390]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 131.91it/s, v_num=390]
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 191.36it/s, v_num=390]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 188.76it/s, v_num=390]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 132.29it/s, v_num=390]
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 191.51it/s, v_num=390]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 188.88it/s, v_num=390]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 130.82it/s, v_num=390]
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 191.41it/s, v_num=390]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 188.80it/s, v_num=390]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 132.40it/s, v_num=390]
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 188.44it/s, v_num=390]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 185.84it/s, v_num=390]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 130.71it/s, v_num=390]
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 189.72it/s, v_num=390]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 185.97it/s, v_num=390]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 131.95it/s, v_num=390]
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 190.08it/s, v_num=390]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 187.05it/s, v_num=390]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 131.69it/s, v_num=390]
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 189.84it/s, v_num=390]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 187.18it/s, v_num=390]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=390]
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 191.49it/s, v_num=390]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 188.65it/s, v_num=390]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 132.32it/s, v_num=390]
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 189.15it/s, v_num=390]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 186.54it/s, v_num=390]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 131.03it/s, v_num=390]
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 191.64it/s, v_num=390]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 189.02it/s, v_num=390]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 133.83it/s, v_num=390]
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 190.87it/s, v_num=390]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 188.28it/s, v_num=390]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 132.04it/s, v_num=390]
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 190.48it/s, v_num=390]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 187.82it/s, v_num=390]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 131.94it/s, v_num=390]
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 191.48it/s, v_num=390]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 188.86it/s, v_num=390]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 132.71it/s, v_num=390]
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 191.64it/s, v_num=390]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 188.81it/s, v_num=390]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 132.47it/s, v_num=390]
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 190.03it/s, v_num=390]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 187.42it/s, v_num=390]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 131.72it/s, v_num=390]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 190.24it/s, v_num=390]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 187.61it/s, v_num=390]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 131.81it/s, v_num=390]
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 188.26it/s, v_num=390]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 185.05it/s, v_num=390]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 131.13it/s, v_num=390]
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 189.75it/s, v_num=390]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 186.99it/s, v_num=390]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 131.56it/s, v_num=390]
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 189.87it/s, v_num=390]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 186.52it/s, v_num=390]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 131.55it/s, v_num=390]
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 191.03it/s, v_num=390]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 188.46it/s, v_num=390]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 132.02it/s, v_num=390]
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 189.46it/s, v_num=390]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 186.84it/s, v_num=390]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 130.47it/s, v_num=390]
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 191.41it/s, v_num=390]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 188.78it/s, v_num=390]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 132.40it/s, v_num=390]
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]         
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=390]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 191.12it/s, v_num=390]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 188.45it/s, v_num=390]
