===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 132.70it/s, v_num=370]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=370]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 189.23it/s, v_num=370]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 132.65it/s, v_num=370]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 191.52it/s, v_num=370]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 188.94it/s, v_num=370]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 132.52it/s, v_num=370]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 191.99it/s, v_num=370]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 189.35it/s, v_num=370]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 132.84it/s, v_num=370]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 190.95it/s, v_num=370]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 188.25it/s, v_num=370]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 132.77it/s, v_num=370]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 192.42it/s, v_num=370]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 189.75it/s, v_num=370]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 134.15it/s, v_num=370]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 180.45it/s, v_num=370]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 178.00it/s, v_num=370]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 125.89it/s, v_num=370]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 191.63it/s, v_num=370]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 189.06it/s, v_num=370]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 132.66it/s, v_num=370]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 191.32it/s, v_num=370]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 188.69it/s, v_num=370]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 131.89it/s, v_num=370]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 191.14it/s, v_num=370]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 188.50it/s, v_num=370]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 132.73it/s, v_num=370]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 190.31it/s, v_num=370]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 187.77it/s, v_num=370]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 131.63it/s, v_num=370]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 192.13it/s, v_num=370]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 189.53it/s, v_num=370]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 132.05it/s, v_num=370]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 191.92it/s, v_num=370]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 189.17it/s, v_num=370]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 128.42it/s, v_num=370]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 192.44it/s, v_num=370]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 189.85it/s, v_num=370]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 132.81it/s, v_num=370]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 194.32it/s, v_num=370]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 191.58it/s, v_num=370]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 133.79it/s, v_num=370]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 192.10it/s, v_num=370]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 189.44it/s, v_num=370]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 132.58it/s, v_num=370]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 194.80it/s, v_num=370]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 192.18it/s, v_num=370]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 133.51it/s, v_num=370]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 194.69it/s, v_num=370]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=370]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 133.54it/s, v_num=370]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 196.71it/s, v_num=370]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 194.02it/s, v_num=370]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 134.25it/s, v_num=370]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 193.48it/s, v_num=370]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 190.88it/s, v_num=370]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 133.46it/s, v_num=370]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 194.92it/s, v_num=370]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 192.23it/s, v_num=370]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 133.44it/s, v_num=370]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 189.00it/s, v_num=370]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 186.35it/s, v_num=370]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 131.19it/s, v_num=370]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 189.32it/s, v_num=370]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 186.74it/s, v_num=370]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 131.67it/s, v_num=370]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 189.83it/s, v_num=370]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 186.77it/s, v_num=370]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 132.15it/s, v_num=370]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 190.49it/s, v_num=370]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 187.95it/s, v_num=370]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 132.71it/s, v_num=370]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 189.68it/s, v_num=370]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 187.16it/s, v_num=370]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 130.41it/s, v_num=370]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 187.12it/s, v_num=370]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 184.37it/s, v_num=370]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 132.26it/s, v_num=370]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 192.68it/s, v_num=370]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 190.11it/s, v_num=370]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 132.19it/s, v_num=370]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=370]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 190.21it/s, v_num=370]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 133.11it/s, v_num=370]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 193.02it/s, v_num=370]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=370]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 132.94it/s, v_num=370]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 189.23it/s, v_num=370]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 186.73it/s, v_num=370]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=370]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 192.04it/s, v_num=370]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 189.45it/s, v_num=370]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 132.63it/s, v_num=370]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 188.69it/s, v_num=370]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 186.24it/s, v_num=370]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 131.20it/s, v_num=370]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 192.34it/s, v_num=370]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 189.62it/s, v_num=370]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 132.50it/s, v_num=370]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 190.62it/s, v_num=370]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 188.08it/s, v_num=370]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 131.61it/s, v_num=370]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 191.83it/s, v_num=370]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 189.26it/s, v_num=370]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 132.97it/s, v_num=370]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 192.07it/s, v_num=370]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 189.49it/s, v_num=370]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 133.80it/s, v_num=370]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 193.18it/s, v_num=370]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 190.57it/s, v_num=370]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 133.06it/s, v_num=370]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 191.60it/s, v_num=370]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 188.84it/s, v_num=370]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 132.39it/s, v_num=370]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 186.95it/s, v_num=370]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 184.50it/s, v_num=370]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 130.08it/s, v_num=370]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 190.74it/s, v_num=370]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 188.17it/s, v_num=370]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 131.45it/s, v_num=370]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 192.11it/s, v_num=370]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 189.50it/s, v_num=370]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 132.59it/s, v_num=370]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 191.80it/s, v_num=370]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 189.27it/s, v_num=370]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 132.32it/s, v_num=370]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=370]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 189.86it/s, v_num=370]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 132.67it/s, v_num=370]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 188.55it/s, v_num=370]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 186.02it/s, v_num=370]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 129.77it/s, v_num=370]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 190.61it/s, v_num=370]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 187.81it/s, v_num=370]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 132.01it/s, v_num=370]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 191.52it/s, v_num=370]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 188.95it/s, v_num=370]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 131.70it/s, v_num=370]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 191.56it/s, v_num=370]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 188.92it/s, v_num=370]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 132.48it/s, v_num=370]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 193.41it/s, v_num=370]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 190.79it/s, v_num=370]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 133.36it/s, v_num=370]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]         
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=370]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 193.31it/s, v_num=370]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 190.69it/s, v_num=370]
