===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=431]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 81.18it/s, v_num=431]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=431]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=431]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 81.59it/s, v_num=431]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=431]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=431]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=431]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=431]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 46.33it/s, v_num=431]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=431]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=431]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=431]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 78.73it/s, v_num=431]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 78.21it/s, v_num=431]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 45.13it/s, v_num=431]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=431]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=431]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=431]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=431]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 80.11it/s, v_num=431]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=431]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=431]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=431]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=431]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=431]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=431]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=431]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=431]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=431]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=431]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=431]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 80.07it/s, v_num=431]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=431]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=431]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 80.65it/s, v_num=431]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=431]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=431]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=431]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=431]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 81.36it/s, v_num=431]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=431]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=431]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 81.44it/s, v_num=431]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=431]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=431]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 81.36it/s, v_num=431]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=431]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=431]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 81.73it/s, v_num=431]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 81.18it/s, v_num=431]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=431]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 81.50it/s, v_num=431]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=431]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=431]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=431]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=431]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=431]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=431]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=431]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=431]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 81.48it/s, v_num=431]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=431]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=431]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=431]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 80.30it/s, v_num=431]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=431]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=431]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=431]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=431]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 81.41it/s, v_num=431]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=431]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=431]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=431]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=431]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=431]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 81.57it/s, v_num=431]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=431]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=431]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=431]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=431]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=431]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=431]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=431]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=431]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=431]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=431]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=431]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 81.79it/s, v_num=431]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 81.30it/s, v_num=431]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=431]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=431]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=431]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=431]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 78.10it/s, v_num=431]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 77.60it/s, v_num=431]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=431]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=431]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=431]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=431]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=431]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 79.84it/s, v_num=431]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=431]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=431]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=431]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=431]
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=431]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=431]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=431]
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=431]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=431]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=431]
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=431]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=431]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=431]
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 81.52it/s, v_num=431]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=431]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=431]
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 77.40it/s, v_num=431]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 76.76it/s, v_num=431]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=431]
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 79.66it/s, v_num=431]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 79.12it/s, v_num=431]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 45.44it/s, v_num=431]
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 80.32it/s, v_num=431]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 79.77it/s, v_num=431]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=431]
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=431]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 80.31it/s, v_num=431]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=431]
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=431]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 79.86it/s, v_num=431]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=431]
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=431]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=431]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=431]
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=431]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=431]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=431]
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=431]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 79.68it/s, v_num=431]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=431]
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=431]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=431]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=431]
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=431]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=431]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=431]
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]        
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=431]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=431]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=431]
