===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 185.26it/s, v_num=379]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 182.69it/s, v_num=379]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 132.19it/s, v_num=379]
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 191.16it/s, v_num=379]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 188.49it/s, v_num=379]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 134.93it/s, v_num=379]
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 194.32it/s, v_num=379]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 191.66it/s, v_num=379]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 136.40it/s, v_num=379]
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 194.95it/s, v_num=379]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=379]
Epoch 292: 100%|██████████| 1/1 [00:00<00:00, 136.39it/s, v_num=379]
Epoch 292:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 194.50it/s, v_num=379]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 191.41it/s, v_num=379]
Epoch 293: 100%|██████████| 1/1 [00:00<00:00, 136.32it/s, v_num=379]
Epoch 293:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 194.93it/s, v_num=379]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 192.13it/s, v_num=379]
Epoch 294: 100%|██████████| 1/1 [00:00<00:00, 136.54it/s, v_num=379]
Epoch 294:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 295:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 194.61it/s, v_num=379]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=379]
Epoch 295: 100%|██████████| 1/1 [00:00<00:00, 136.60it/s, v_num=379]
Epoch 295:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 194.29it/s, v_num=379]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 191.62it/s, v_num=379]
Epoch 296: 100%|██████████| 1/1 [00:00<00:00, 136.15it/s, v_num=379]
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 192.38it/s, v_num=379]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 189.68it/s, v_num=379]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 135.77it/s, v_num=379]
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 194.90it/s, v_num=379]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=379]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 134.93it/s, v_num=379]
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 193.57it/s, v_num=379]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 190.94it/s, v_num=379]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 136.19it/s, v_num=379]
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 195.76it/s, v_num=379]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 192.97it/s, v_num=379]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 136.44it/s, v_num=379]
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 194.81it/s, v_num=379]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 192.13it/s, v_num=379]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 136.54it/s, v_num=379]
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 195.36it/s, v_num=379]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 192.65it/s, v_num=379]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 136.68it/s, v_num=379]
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 193.00it/s, v_num=379]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 190.37it/s, v_num=379]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 135.50it/s, v_num=379]
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 195.04it/s, v_num=379]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 192.29it/s, v_num=379]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 136.56it/s, v_num=379]
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 194.98it/s, v_num=379]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 192.21it/s, v_num=379]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 136.49it/s, v_num=379]
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 194.27it/s, v_num=379]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 191.50it/s, v_num=379]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 136.17it/s, v_num=379]
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 191.37it/s, v_num=379]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 188.76it/s, v_num=379]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 135.20it/s, v_num=379]
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 194.72it/s, v_num=379]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 191.92it/s, v_num=379]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 136.40it/s, v_num=379]
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]         
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=379]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 191.23it/s, v_num=379]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 188.47it/s, v_num=379]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 134.76it/s, v_num=379]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 128.27it/s, v_num=379]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 273.87it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 223.29it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc             0.964083194732666
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 115.67it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 114.65it/s, v_num=380]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 90.45it/s, v_num=380] 
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 183.24it/s, v_num=380]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 180.79it/s, v_num=380]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 127.21it/s, v_num=380]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 188.36it/s, v_num=380]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 185.83it/s, v_num=380]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 132.16it/s, v_num=380]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 189.53it/s, v_num=380]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 186.87it/s, v_num=380]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 131.43it/s, v_num=380]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 185.93it/s, v_num=380]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 183.41it/s, v_num=380]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 131.18it/s, v_num=380]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 190.61it/s, v_num=380]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 187.98it/s, v_num=380]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 131.35it/s, v_num=380]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 187.62it/s, v_num=380]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 185.05it/s, v_num=380]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 131.75it/s, v_num=380]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 186.39it/s, v_num=380]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 183.76it/s, v_num=380]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 129.89it/s, v_num=380]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 190.92it/s, v_num=380]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 188.28it/s, v_num=380]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 133.08it/s, v_num=380]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 186.58it/s, v_num=380]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 183.93it/s, v_num=380]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 130.16it/s, v_num=380]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 187.51it/s, v_num=380]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 184.97it/s, v_num=380]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 126.04it/s, v_num=380]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 190.44it/s, v_num=380]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 187.81it/s, v_num=380]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 130.52it/s, v_num=380]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 189.04it/s, v_num=380]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 186.49it/s, v_num=380]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 132.42it/s, v_num=380]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 187.40it/s, v_num=380]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 184.65it/s, v_num=380]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 130.59it/s, v_num=380]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 190.32it/s, v_num=380]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 187.67it/s, v_num=380]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 131.94it/s, v_num=380]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 192.89it/s, v_num=380]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 190.20it/s, v_num=380]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 132.53it/s, v_num=380]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 187.02it/s, v_num=380]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 184.51it/s, v_num=380]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 131.15it/s, v_num=380]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 190.75it/s, v_num=380]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 188.12it/s, v_num=380]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 131.95it/s, v_num=380]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 191.63it/s, v_num=380]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 188.87it/s, v_num=380]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 132.21it/s, v_num=380]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 188.80it/s, v_num=380]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 186.19it/s, v_num=380]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 131.22it/s, v_num=380]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 189.68it/s, v_num=380]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 186.87it/s, v_num=380]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 130.40it/s, v_num=380]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 190.84it/s, v_num=380]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 187.95it/s, v_num=380]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 131.54it/s, v_num=380]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 188.17it/s, v_num=380]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 185.61it/s, v_num=380]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 132.03it/s, v_num=380]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=380]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 186.90it/s, v_num=380]
